vocabulary_term	vocabulary_id	mesh_term	mesh_id
Amygdala	ONVOC:0000082	Corpus Amygdaloideums	C0002708
Caudate Nucleus	ONVOC:0000083	Urodela	C0042058
Globus Pallidus External Segment	ONVOC:0000085	Pallidum	C0017651
Globus Pallidus Internal Segment	ONVOC:0000086	Pallidum	C0017651
Habenular Nucleus	ONVOC:0000087	Habenular Nucleus	C0349718
Hippocampus	ONVOC:0000088	Hippocampus Propers	C3887642
Hypothalamus	ONVOC:0000089	Preoptico Hypothalamic Area	C0020663
Nucleus Accumbens	ONVOC:0000091	Accumbens Nucleus	C0028633
Putamen	ONVOC:0000093	Putamen	C0034169
Red Nucleus	ONVOC:0000094	Nucleus Ruber	C0034910
Substantia Nigra Pars Compacta	ONVOC:0000095	Substantia Nigra	C0038590
Substantia Nigra Pars Reticulata	ONVOC:0000096	Substantia Nigra	C0038590
Subthalamic Nucleus	ONVOC:0000097	Corpus Luysi	C0152355
Thalamus	ONVOC:0000098	Thalamencephalon	C0039729
Ventral Pallidum	ONVOC:0000099	Ventral Pallidum	C2328531
Ventral Tegmental Area	ONVOC:0000100	Ventral Tegmental Area	C0175405
Cerebellum	ONVOC:0000525	Parencephalons	C0007765
Default mode network	ONVOC:0000516	Default Mode Network	C5380443
Visual cortex	ONVOC:0000521	Visual Cortex	C0042817
Anterior occipital sulcus	ONVOC:0000011	Occipital Sulcus	C1518530
Calcarine sulcus	ONVOC:0000013	Fissures, Calcarine	C0228224
Caudal anterior cingulate cortex	ONVOC:0000015	Cingulate Cortex	C0598179
Caudal superior temporal sulcus, first segment	ONVOC:0000016	Temporal Sulcus	C0459389
Caudal superior temporal sulcus, second segment	ONVOC:0000017	Temporal Sulcus	C0459389
Caudal superior temporal sulcus, third segment	ONVOC:0000018	Temporal Sulcus	C0459389
Cuneus	ONVOC:0000023	Cuneus Cortex	C3811911
Dorsal prefrontal cortex	ONVOC:0000024	Cortex, Prefrontal	C0162783
Entorhinal cortex	ONVOC:0000025	Entorhinal Cortices	C0175196
Fusiform gyrus	ONVOC:0000029	Occipitotemporal Gyrus, Lateral	C0228243
Inferior Frontal Gyrus	ONVOC:0000031	Gyrus Frontalis Inferior	C0152298
Inferior frontal sulcus	ONVOC:0000032	Frontal Sulcus	C0459388
Inferior temporal sulcus	ONVOC:0000034	Temporal Sulcus	C0459389
Intraparietal sulcus	ONVOC:0000037	Intraparietal Sulcus	C0228213
Isthmus cingulate cortex	ONVOC:0000038	Cingulate Cortex	C0598179
Lateral occipital sulcus	ONVOC:0000041	Occipital Sulcus	C1518530
Lateral orbitofrontal cortex	ONVOC:0000042	Lateral Orbitofrontal Cortex	C3853024
Lingual gyrus	ONVOC:0000044	Linguali, Gyrus	C0152308
Medial orbitofrontal cortex	ONVOC:0000046	Orbital Area	C2331062
Occipitotemporal sulcus	ONVOC:0000048	Occipitotemporal Gyrus, Lateral	C0228243
Olfactory sulcus	ONVOC:0000049	Olfactory Sulcus	C0228205
Parahippocampal gyrus	ONVOC:0000052	Gyrus, Parahippocampal	C0228249
Parietooccipital sulcus	ONVOC:0000053	Occipital Sulcus	C1518530
Pericalcarine cortex	ONVOC:0000054	Area V1	C0038446
Postcentral gyrus	ONVOC:0000055	Gyrus, Post Central	C0152302
Posterior cingulate cortex	ONVOC:0000058	Posterior Cingulates	C0175191
Precentral gyrus	ONVOC:0000060	Anterior Central Gyrus	C0152299
Precuneus	ONVOC:0000062	Precuneus	C0152306
Rostral anterior cingulate cortex	ONVOC:0000066	Cingulate Cortex	C0598179
Subparietal sulcus	ONVOC:0000067	Intraparietal Sulcus	C0228213
Superior frontal gyrus	ONVOC:0000068	Superior Frontal Convolution	C0152296
Superior frontal sulcus	ONVOC:0000069	Frontal Sulcus	C0459388
Superior parietal lobule	ONVOC:0000070	Parietal Lobule, Superior	C0152303
Superior temporal gyrus	ONVOC:0000072	Gyrus Temporalis Superior	C0152309
Superior temporal sulcus	ONVOC:0000073	Temporal Sulcus	C0459389
Supramarginal gyrus	ONVOC:0000074	Brodmann's Area 40	C0228214
Temporal gyrus	ONVOC:0000075	Temporal Gyrus	C0228234
Transverse occipital sulcus	ONVOC:0000079	Occipital Sulcus	C1518530
Transverse temporal gyrus	ONVOC:0000080	Heschl Convolutions	C1744621
Ventral prefrontal cortex	ONVOC:0000081	Cortex, Prefrontal	C0162783
Auditory cortex	ONVOC:0000524	Auditory Areas	C0004302
Normal Vision	ONVOC:0000533	Reduced Vision	C0042798
Impaired Vision	ONVOC:0000534	Hypoesthesia	C0020580
Color Blindness	ONVOC:0000535	Colors	C0009393
Amblyopia	ONVOC:0000536	Amblyopia	C0002418
Normal Hearing	ONVOC:0000528	Audition	C0018767
Hearing Loss	ONVOC:0000337	Loss, Hearing	C1384666
Impaired Hearing	ONVOC:0000530	Hypoesthesia	C0020580
Tinnitus	ONVOC:0000339	Ringing Buzzing Tinnitus	C0040264
Headache	ONVOC:0000118	Cephalodynia	C0018681
Migraine	ONVOC:0000119	Headaches, Migraine	C0149931
Stroke	ONVOC:0000120	Apoplexy, Cerebrovascular	C0038454
Alzheimer's Disease	ONVOC:0000121	Dementia, Primary Senile Degenerative	C0002395
Epilepsy	ONVOC:0000122	Epilepsy	C0014544
Parkinson's Disease	ONVOC:0000123	Parkinson Disease, Idiopathic	C0030567
Multiple Sclerosis	ONVOC:0000124	MS (Multiple Sclerosis)	C0026769
Neuropathic Pain	ONVOC:0000125	Neuralgia	C0027796
Peripheral Neuropathy	ONVOC:0000126	Nerve Diseases, Peripheral	C4721453
Carpal Tunnel Syndrome	ONVOC:0000127	Syndrome, Carpal Tunnel	C0007286
Sciatica	ONVOC:0000128	Sciatic Neuralgia	C0036396
Down Syndrome	ONVOC:0000129	Downs Syndrome	C0013080
Dyslexia	ONVOC:0000130	Reading Disorders	C0476254
Fragile X Syndrome	ONVOC:0000131	Fragile X Mental Retardation Syndrome	C0016667
Prosopagnosia	ONVOC:0000132	Prosopagnosias	C0234512
